isolate.code,source,isolation.latitude,isolation.longitude,habitat,name,speciesname,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,comment,group,mu.rsqrlist,mu.wlist,mu.alist,mu.blist,mu.c.opt.list,mu.c.opt.val.list,mu.g.opt.list,mu.g.opt.val.list,mu.n,tmin,tmax,minqual,maxqual
170,"Monterrey Bay, CA, USA",36.61,-121.89,marine,Prorocentrum gracile,Prorocentrum gracile,,,,,gracile,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.917378311,16.94404326,0.433951119,0.016072336,16.37900743,0.564635732,16.95163289,0.567252954,10,7.906985802,24.85102906,good,good
171,"Monterrey Bay, CA, USA",36.61,-121.89,marine,Prorocentrum micans,Prorocentrum micans,,,,,micans,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.924914161,25.4674782,0.064178875,0.101278445,17.31819609,0.370789337,23.55714388,0.530062939,20,4.584456988,30.05193519,good,good
173,"Potomac estuary, USA",38.22,-76.85,estuarine,Gyrodinium uncatenum strain GYRO,Gyrodinium uncatenum,,,GYRO,,uncatenum,Gyrodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.876502025,28.07013578,0.081707832,0.071482014,21.76476656,0.387199169,27.59066745,0.486032813,19,7.729698665,35.79983445,good,good
181,Slope Water (near US E. coast),38.4,-73.4,marine,Chaetoceros lorenzianus clone Slope water,Chaetoceros lorenzianus,,,,Slope water,lorenzianus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.873520986,50.81457283,0.075029008,0.131743062,10.63932329,0.304762212,29.56568197,1.641693852,9,-14.76796313,36.0466097,bad,good
188,39¡36'N 70¡06'W (continental shelf edge),39.6,-70.1,marine,Conticribra guillardii clone 7-15,Conticribra guillardii,Thalassiosira guillardi ,Cyclotella nana ,,15-Jul,guillardii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.998636963,28.1382629,1.325494676,0.008496659,15.82393141,1.516244077,16.66148716,1.521660864,5,1.754799963,29.89306286,good,good
191,"Sandy Hook, NJ, USA",40.44,-73.98,marine,Cylindrotheca closterium,Cylindrotheca closterium,Nitzschia closterium,,,,closterium,Cylindrotheca,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.99996909,26.98372843,0.450199244,0.010922461,21.25820623,0.567864125,22.24638066,0.570947125,4,7.766342016,34.75007045,good,good
194,"Great South Bay, Long Island, NY, USA",40.68,-73.13,estuarine,Phaeodactylum tricornutum,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.988172045,29.28736549,0.410273901,-0.01605096,15.16337582,0.321641717,13.46490003,0.326084364,6,0.519693072,29.80705856,good,good
198,"Forge River, Moriches Bay, NY, USA",40.78,-72.81,estuarine,"Thalassiosira pseudonana clone CCMP1335, 3H, NEPCC 58",Thalassiosira pseudonana,Cyclotella nana ,,,"CCMP1335, 3H, NEPCC 58",pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.695529074,38.8871048,0.211491453,0.094450835,14.34904867,0.820131113,25.90045323,1.579977411,52,-5.094503731,33.79260106,bad,good
200,"Senix Creek, Moriches bay, NY, USA",40.79,-72.8,estuarine,Thalassiosira pseudonana clone 5A,Thalassiosira pseudonana,Cyclotella nana ,,,5A,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.99954191,28.68627116,0.543171853,0.065617167,15.94643515,1.546555766,21.63513902,1.892991849,5,1.603299573,30.28957073,good,bad
205,"tank in Milford, CT, USAÊ",41.23,-73.06,marine,"Skeletonema marinoi clone CCMP1332, Skel.",Skeletonema marinoi,Skeletonema costatum,,,"CCMP1332, Skel.",marinoi,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.954802363,80.24922516,0.217434696,0.122135701,-9.007353751,0.072369076,23.75689552,1.318867819,11,-49.13196633,31.11725883,bad,good
206,"Woods Hole Harbour, MA, USA",41.53,-70.67,marine,Skeletonema costatum,Skeletonema costatum,,,,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.931238141,31.88085229,0.604906117,0.02037996,20.56254021,0.919782308,23.08868041,0.944055511,20,4.622114067,36.50296636,good,bad
210,"Narragansett Bay, RI, USA",41.57,-71.34,estuarine,Asterionellopsis glacialis,Asterionellopsis glacialis,Asterionella glacialis,,,,glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.910292287,72.22483187,0.319236982,0.13002056,-5.886091277,0.148505328,23.34490479,2.290348952,8,-41.99850721,30.22632466,bad,good
211,"Narragansett Bay, RI, USA",41.57,-71.34,estuarine,Detonula confervacea,Detonula confervacea,,,,,confervacea,Detonula,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.693290437,17.29224782,1.464007519,-0.064439761,9.432186068,0.797215488,7.186515206,0.859191459,16,0.786062158,18.07830998,good,good
214,"Narragansett Bay, RI, USA",41.57,-71.34,estuarine,Dactyliosolen fragilissimus,Dactyliosolen fragilissimus,Rhizosolenia fragilissima,,,,fragilissimus,Dactyliosolen,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.904288647,106.7520716,10.25976212,-0.086331734,60.27174066,0.056408568,17.2368938,0.810721171,86,6.895704854,113.6477765,good,bad
216,"Narragansett Bay, RI, USA",41.57,-71.34,estuarine,Thalassiosira nordenskioeldii clone TN-2,Thalassiosira nordenskioeldii,,,,TN-2,nordenskioeldii,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.700572749,20.52219032,0.518014161,0.098889479,5.425335963,0.885817747,9.720040388,1.117249172,12,-4.835759195,15.68643112,good,good
217,"Narragansett Bay, RI, USA",41.57,-71.34,estuarine,Thalassiosira rotula clone A8,Thalassiosira rotula,,,,A8,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.750108403,30.13073167,0.476852107,0.04545779,14.8570926,0.936900405,19.52169736,1.047163656,20,-0.20827323,29.92245844,good,good
218,"Chase Garden Creek, Dennis, MA, USA",41.73,-70.23,estuarine,Phaeodactylum tricornutum clone Pet Pd,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,PetPD,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.809324121,26.8164449,0.34869178,0.070898613,16.89745941,1.155391839,22.25382203,1.419544966,12,3.489236963,30.30568186,bad,bad
219,"Mill Pond, Cape Cod, MA, USA",41.79,-69.95,estuarine,Alexandrium tamarense clone GTMP,Alexandrium tamarense,Protogonyaulax tamarensis,,,GTMP,tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.845565411,21.98264648,0.139321058,0.048445921,15.00866227,0.288267684,17.75243334,0.308731612,10,4.017339028,25.99998551,good,good
220,"Cape Cod, MA, USA",41.9,-70.32,marine,Asterionellopsis glacialis,Asterionellopsis glacialis,Asterionella japonica,,,,glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.433503828,72.41653514,0.461899005,0.082654428,-7.898971148,0.240437773,18.17843301,0.998862622,11,-44.10723872,28.30929642,bad,good
221,"Cape Cod, MA, USA",41.9,-70.32,marine,Rhizosolenia setigera,Rhizosolenia setigera,,,,,setigera,Rhizosolenia,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.938278532,19.05000777,0.568095124,-0.007279955,10.60633402,0.525881151,10.27695763,0.526513293,8,1.081330133,20.1313379,good,good
223,"Cape Cod, MA, USA",41.9,-70.32,marine,Thalassionema nitzschioides,Thalassionema nitzschioides,,,,,nitzschioides,Thalassionema,Thalassionemataceae,Thalassionematales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.908373991,81.66111922,0.386154148,0.107285447,-13.48941559,0.090832636,19.07092476,1.08775224,11,-54.3199752,27.34114402,bad,good
225,"Galician Rias Bajas, northwest Spain",42.43,-8.95,estuarine,Gymnodinium catenatum,Gymnodinium catenatum,,,,,catenatum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.861921563,21.82143905,0.02149366,0.133772571,18.36798455,0.250858872,24.11874221,0.391005312,13,7.457265026,29.27870408,good,good
231,Mediterranean Sea (surface),43.2,6.87,marine,Prochlorococcus marinus strain MED4 (clade 2),Prochlorococcus marinus,,,MED4,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.989456622,23.20467225,0.016034194,0.171908863,16.39537414,0.268602798,23.55714254,0.56947801,8,4.793038008,27.99771026,bad,good
232,"Gulf of Marseille, Mediterranean Sea",43.32,5.32,marine,Prorocentrum minimum,Prorocentrum minimum,,,,,minimum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.739233346,24.28520764,0.248802163,0.047447902,20.092491,0.645486689,23.33986138,0.699158063,74,7.949887184,32.23509483,good,good
233,"off Monhegan Island, Gulf of Maine, USA",43.56,-69.45,marine,Alexandrium fundyense strain MI,Alexandrium fundyense,,,MI,,fundyense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.914589114,21.04352298,0.127795925,0.072778795,13.40371123,0.338979831,16.96930785,0.388951738,5,2.881949739,23.92547272,good,good
234,Saromako Lagoon,44.14,143.79,marine,Detonula confervacea,Detonula confervacea,,,,,confervacea,Detonula,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.976033926,25.12847348,0.524932362,0.096272292,2.441150786,0.664001627,8.356173568,0.913402092,6,-10.12308595,15.00538752,bad,good
235,Saromako Lagoon,44.14,143.79,marine,Thalassiosira nordenskioeldii,Thalassiosira nordenskioeldii,,,,,nordenskioeldii,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.976850609,76.39745115,0.617399663,0.120712008,-18.18626647,0.068732065,12.61583436,0.990229979,7,-56.38499204,20.01245911,bad,good
239,Bay of Fundy,44.7,-66.51,marine,Alexandrium fundyense strain BoF,Alexandrium fundyense,,,BoF,,fundyense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.894091384,22.14423931,0.115588933,0.046625478,13.07049983,0.212609792,15.75863192,0.226793821,5,1.998380173,24.14261948,good,good
240,Northeast Pacific,45,-145,marine,Pseudo-nitzschia granii,Pseudo-nitzschia granii,,,,,granii,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.868516311,19.75950202,0.898999398,0.0019933,13.63229011,0.923763061,13.7308047,0.923852611,10,3.752539098,23.51204112,good,good
242,"Pomquet Harbour, Nova Scotia, Canada",45.64,-61.84,marine,Pseudo-nitzschia multiseries,Pseudo-nitzschia multiseries,Nitzschia pungens f. multiseries,,,,multiseries,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.959190569,58.33919097,0.088259483,0.104669883,1.449496896,0.102719278,22.58950319,0.445767394,5,-27.72009859,30.61909238,bad,bad
256,"Friday Harbour, WA, USA",48.54,-123.01,marine,Skeletonema costatum clone FHS 3,Skeletonema costatum,,,,FHS 3,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.556521066,27.79196697,0.478869185,0.04315888,14.04347952,0.877896149,17.89035061,0.957018248,17,0.14749603,27.939463,good,good
257,"Friday Harbour, WA, USA",48.54,-123.01,marine,Skeletonema costatum clone FHS 7,Skeletonema costatum,,,,FHS 7,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.872587119,94.64576804,0.250448673,0.127831788,-16.11111015,0.031936258,24.0311604,1.516010573,11,-63.43399417,31.21177387,bad,good
259,"Vancouver, Canada",49.28,-123.17,marine,Phaeodactylum tricornutum strain NEPCC 640,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,NEPCC 640,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.999996689,25.24600419,0.577759038,-0.007955433,17.37937334,0.50315408,16.74631609,0.504422591,4,4.75637125,30.00237544,bad,good
260,NE Pacific Ocean,49.67,-144.67,marine,Emiliania huxleyi strain Van556,Emiliania huxleyi,Coccolithus huxleyi,,Van556,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.971312678,112.2523413,0.468835325,0.097054096,-28.9919332,0.028119568,17.76853015,0.804514042,6,-85.11810387,27.13423746,bad,good
262,"off Plymouth, England",50.35,-4.15,marine,Phaeodactylum tricornutum strain CCAP 1052/1A,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,CCAP 1052/1A,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.838360887,48.27928838,0.074241976,0.14473025,3.706374034,0.126945028,21.90669747,0.763189853,4,-20.43327016,27.84601823,bad,good
320,"Limfjord, Denmark",56.57,9.07,estuarine,Alexandrium ostenfeldii clone LF-37,Alexandrium osterfeldii,,,,LF-37,osterfeldii,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.989714731,17.1849883,0.046075786,0.079387433,17.68193749,0.187543569,20.33422812,0.209440455,10,9.089443345,26.27443164,good,good
324,Northern Baltic,58.88,20.32,marine,Gymnodinium corollarium clone GCTV-B4,Gymnodinium corollarium,,,GCTV-B4,,corollarium,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.862814267,13.25211812,0.401869671,-0.059491039,4.107868132,0.314739871,2.849833517,0.326972173,6,-2.518190927,10.73392719,good,good
329,"Oslofjord, Norway",59.45,10.52,estuarine,Karlodinium veneficum strain KT76E,Karlodinium veneficum,Gymnodinium galatheanum,,KT76E,,veneficum,Karlodinium,Kareniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.978257848,37.30297462,0.07574573,0.114448515,8.642591711,0.203672613,20.50252323,0.47144134,5,-10.0088956,27.29407902,bad,good
330,"Oslofjord, Norway",59.45,10.52,estuarine,Gymnodinium aureolum,Gymnodinium aureolum,Gyrodinium aureolum,,,,aureolum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.994674703,24.20864379,0.929123417,-0.039317074,23.03175094,0.375666025,20.29785511,0.396957356,5,10.92742904,35.13607283,good,bad
344,"Dr¿bak Sound, Oslofjord, Norway",59.67,10.61,estuarine,Biceratium furca,Biceratium furca,Ceratium furca,,,,furca,Biceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.970213941,21.24833577,0.041685678,0.094295034,16.34041288,0.194606076,20.74705841,0.244133011,5,5.716244997,26.96458077,good,good
345,"Dr¿bak Sound, Oslofjord, Norway",59.67,10.61,estuarine,Neoceratium fusus,Neoceratium fusus,Ceratium fusus var. seta,,,,fusus,Neoceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.94603317,24.38762759,0.23375506,-0.015855164,17.28974264,0.177708064,16.12133425,0.179368722,5,5.09592885,29.48355644,good,good
346,"Dr¿bak Sound, Oslofjord, Norway",59.67,10.61,estuarine,Neoceratium lineatum,Neoceratium lineatum,Ceratium lineatum,,,,lineatum,Neoceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.966041916,27.64601878,0.047242363,0.084589558,15.14056168,0.170038422,21.50728615,0.229555601,5,1.317552291,28.96357107,good,good
347,"Dr¿bak Sound, Oslofjord, Norway",59.67,10.61,estuarine,Ceratium tripos var. atlanticum,Ceratium tripos,,,,,tripos,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.779773951,68.63176827,0.125376411,0.048731565,-3.141589252,0.107579051,16.32153791,0.188396101,5,-37.45747339,31.17429488,bad,bad
348,Iceland Basin,60,-20,marine,Emiliania huxleyi strain G1779Ga,Emiliania huxleyi,Coccolithus huxleyi,,G1779Ga,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.981334416,30.99915738,0.222627194,0.086222476,14.62927828,0.785932718,22.38965324,1.149860838,7,-0.870300411,30.12885697,bad,good
353,Norway,60.43,5.63,marine,Emiliania huxleyi strain B92/21,Emiliania huxleyi,Coccolithus huxleyi,,B92/21,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.981355168,81.68244218,0.189067134,0.138993296,-13.8087931,0.027737145,20.46674854,0.961369611,8,-54.65001419,27.03242799,bad,good
358,Norwegian Sea,66,2,marine,Emiliania huxleyi clone M,Emiliania huxleyi,Coccolithus huxleyi,,,M,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.979850053,21.22175864,0.046143218,0.123467527,16.46564248,0.352384236,21.71487,0.508848689,5,5.854763159,27.07652179,good,good
361,"Resolute Passage, Canada",74.65,-95.2,marine,Chaetoceros sp.,Chaetoceros ,,,,,,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.950837269,25.77786131,0.499181424,0.018029413,2.074894956,0.518209055,3.553257612,0.525205341,5,-10.8140357,14.96382561,bad,good
362,"Resolute Passage, Canada",74.65,-95.2,marine,Nitzschia frigida,Nitzschia frigida,,,,,frigida,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.930344568,42.73580765,0.927829891,0.235088255,-16.35659236,0.019838126,1.176828069,0.399730243,4,-37.72449619,5.01131146,bad,good
364,"Gulf stream current, North Atlantic",37.51,-68.24,marine,Prochlorococcus marinus strain MIT9312 (clade 1),Prochlorococcus marinus,,,MIT9312,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.948104085,17.48573979,0.023559033,0.138328577,21.33228231,0.450506977,25.44666293,0.619660285,14,12.58941241,30.0751522,good,good
365,Equatorial Pacific,0,-140,marine,Prochlorococcus marinus strain MIT9215 (clade 1),Prochlorococcus marinus,,,MIT9215,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.936679338,19.49300738,0.047381267,0.092117236,23.46848259,0.411610977,27.19960463,0.495373898,15,13.7219789,33.21498628,good,good
366,Tropical Pacific,-5.7,-107.1,marine,Prochlorococcus marinus strain MIT9515 (clade 2),Prochlorococcus marinus,,,MIT9515,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.960167394,54.66316743,0.019036501,0.1787662,1.799730907,0.026261114,24.10391555,0.472884996,11,-25.53185281,29.13131462,bad,good
367,"Mississippi Sound, USA",30.23,-88.8,marine,Alexandrium monilatum,Alexandrium monilatum,,,,,monilatum,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.999936742,18.26731291,0.048114155,0.100802576,24.67548993,0.578784,28.23945961,0.702755015,4,15.54183347,33.80914638,good,good
368,North Atlantic,39,-49.3,marine,Prochlorococcus marinus strain NATL2A,Prochlorococcus marinus,,,NATL2A,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.905451524,21.10846968,0.013693807,0.169067479,17.62382994,0.26949778,23.80593903,0.503473636,11,7.069595093,28.17806478,bad,good
369,"Gulf stream current, North Atlantic",37.51,-68.24,marine,Prochlorococcus marinus strain MIT9313,Prochlorococcus marinus,,,MIT9313,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,,cyanobacteria,0.859889324,24.88368027,0.00259738,0.223915628,17.7020124,0.136764499,26.45534636,0.49035705,12,5.26017226,30.14385253,bad,good
370,"Harima-Nada, Eastern Seto Inland Sea, Japan",34.5,134.58,marine,Coscinodiscus wailesii,Coscinodiscus wailesii,,,,,wailesii,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.855408167,66.94220505,0.136916027,0.107951938,-1.606201027,0.115120025,23.85961432,0.75768248,6,-35.07730355,31.8649015,bad,good
372,"Perch Pond, Falmouth, MA, USA",41.56,-70.58,estuarine,Scrippsiella trochoidea strain ScrpMxB,Scripsiella trochoidea,Glenodinium trochoideum,,ScrpMxB,,trochoidea,Scripsiella,Peridiniaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.951854211,40.57397234,0.197231128,0.078200011,4.540659556,0.281309618,15.73444958,0.469540582,16,-15.74632661,24.82764573,bad,good
402,"Maine (isolated from G.L. by F. Jacoff), USA",43.94,-68.73,marine,Alexandrium tamarense clone GT-6,Alexandrium tamarense,Protogonyaulax tamarensis,,,GT-6,tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,location approximate,dinoflagellates,0.999992527,30.53816912,0.095030551,0.104674958,9.733317889,0.26323129,18.19103884,0.442252996,5,-5.535766672,25.00240245,bad,good
403,unknown,NA,NA,marine,Chaetoceros affinis,Chaetoceros affinis,,,,,affinis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.943985634,21.87613784,0.192680004,0.095768864,19.10160298,1.200351392,23.78186879,1.535128758,9,8.16353406,30.0396719,good,good
404,Japan,NA,NA,marine,Chaetoceros calcitrans,Chaetoceros calcitrans,,,,,calcitrans,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.857516487,18.40175742,2.987856773,-0.031271891,24.19523962,1.402035942,22.89805344,1.431057828,12,14.99436091,33.39611833,good,good
406,unknown,NA,NA,marine,Chaetoceros gracilis strain NEPCC 645,Chaetoceros gracilis,,,NEPCC 645,,gracilis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.795311747,25.05282411,0.419754588,0.067997252,17.88000989,1.415816624,22.49144604,1.674707834,18,5.353597842,30.40642195,good,bad
407,"probably from Hawaii; obtained from SERI, Golden, Colorado",NA,NA,marine,Chaetoceros gracilis strain S/CHAET-1,Chaetoceros gracilis,,,S/CHAET-1,,gracilis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.99431545,26.82689135,0.459433165,0.054490709,26.71465068,1.969812671,31.09360978,2.234140458,8,13.30120501,40.12809636,good,good
411,CCAP,NA,NA,marine,Conticribra weissflogii,Conticribra weissflogii,Thalassiosira weissflogii,,,,weissflogii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.928972906,62.09633114,10.2085162,-0.124981684,39.19741292,0.076097767,15.13588578,0.614933895,5,8.149247351,70.24557849,good,bad
412,CCAP,NA,NA,marine,Coscinodiscus sp.,Coscinodiscus ,,,,,,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.679315229,63.91396092,6.65661281,-0.136635916,40.62599668,0.025852202,15.16036033,0.306140121,5,8.669016215,72.58297714,good,bad
414,unknown,NA,NA,marine,Cylindrotheca closterium,Cylindrotheca closterium,Nitzschia closterium,,,,closterium,Cylindrotheca,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.735390566,32.19725148,0.296892852,0.024413615,22.47873582,0.51396671,25.52785341,0.533823878,12,6.380110084,38.57736156,bad,bad
415,obtained from TJ Smayda,NA,NA,marine,Ditylum brightwellii,Ditylum brightwellii,,,,,brightwellii,Ditylum,Lithodesmiaceae,Lithodesmiales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.995985955,68.10934385,0.192522776,0.130049366,-2.019217716,0.148059835,25.20354425,1.842725266,5,-36.07388964,32.03545421,bad,good
416,CCAP,NA,NA,marine,Ditylum brightwellii,Ditylum brightwellii,,,,,brightwellii,Ditylum,Lithodesmiaceae,Lithodesmiales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,,diatoms,0.841183803,33.77901923,0.552984055,0.013912419,18.73662856,0.717663636,20.69080036,0.727570261,6,1.847118939,35.62613817,bad,bad
421,unknown,NA,NA,marine,Emiliania huxleyi,Emiliania huxleyi,Coccolithus huxleyi,,,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.857413,18.79512496,0.241616043,0.069368601,19.46537767,0.932282495,22.25782296,1.031639402,17,10.06781519,28.86294015,good,good
422,"obtained from MBL, Plymouth",NA,NA,marine,Emiliania huxleyi clone P3,Emiliania huxleyi,Coccolithus huxleyi,,,P3,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.995805483,24.79503557,0.011404447,0.211949659,13.16796614,0.185851745,21.71492775,0.596795813,7,0.770448351,25.56548392,good,good
